DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-11,10:15:35,2173,2004598,2,022577,��������� ����������,18,45399,�������� 3��/��. 5��. �1 ��.����� ��./���. /�-� �����/,������ �.�����,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,41.08,51.0,12.0,925.0,200000000492.0,205,1,1.0
2022-08-11,10:27:46,2174,2004598,2,022577,��������� ����������,15,261519,�������� �������� 3% 100��. �40 �-� ��.,������ �.�����,����� ������� ���,1.0,18.61,31.0,3.0,9.0,200010010204.0,205,1,1.0
2022-08-11,10:27:46,2174,2004598,2,022577,��������� ����������,15,460864,����� ���� �/��� ���������. ����������� ����� 125��.,������ �.�����,����������� ���,1.0,132.69,209.0,20.0,9.0,200010010204.0,205,1,2.0
2022-08-11,10:27:46,2174,2004598,2,022577,��������� ����������,15,172823,����� ��� ���� �/���� ����������+���������� 125��. ����,������ �.�����,����������� ���,1.0,133.65,210.0,21.0,9.0,200010010204.0,205,1,3.0
2022-08-11,10:33:56,2175,2004598,2,022577,��������� ����������,18,79056,������ 50��. �28 ���. /��������/,������ �.�����,�������� ����� ��,1.0,709.95,787.0,49.0,925.0,200000000492.0,205,1,1.0
2022-08-11,10:40:38,2176,2004598,2,022577,��������� ����������,18,187304,���������� 5��. �60 ���. �/�/� /�������/,�����,�������,1.0,152.9,182.0,9.0,9.0,200010001947.0,205,1,1.0
2022-08-11,10:40:38,2176,2004598,2,022577,��������� ����������,18,1261,�������� 250��. �20 ���. /���������/,����� ������� �������� ��� ��,��������� ���������������� ����� �.�.,1.0,67.94,85.0,4.0,9.0,200010001947.0,205,1,2.0
2022-08-11,10:52:52,2177,2004598,2,022577,��������� ����������,18,2566,������� 5��. �30 ���. /�������/������/,������ �.�����,PFIZER,1.0,157.76,189.0,9.0,9.0,200010013331.0,205,1,3.0
2022-08-11,10:52:52,2177,2004598,2,022577,��������� ����������,18,2566,������� 5��. �30 ���. /�������/������/,������ �.�����,PFIZER,1.0,159.4,191.0,9.0,9.0,200010013331.0,205,1,4.0
2022-08-11,10:52:52,2177,2004598,2,022577,��������� ����������,18,5155,���������� 80��. �20 ���. /������ ��/,������ �.�����,SALUTAS PHARMA GMBH FOR ESPARM ( ������� ),1.0,71.97,90.0,4.0,9.0,200010013331.0,205,1,5.0
2022-08-11,10:52:52,2177,2004598,2,022577,��������� ����������,18,5155,���������� 80��. �20 ���. /������ ��/,������ �.�����,SALUTAS PHARMA GMBH FOR ESPARM ( ������� ),1.0,71.97,90.0,4.0,9.0,200010013331.0,205,1,6.0
2022-08-11,10:52:52,2177,2004598,2,022577,��������� ����������,18,5155,���������� 80��. �20 ���. /������ ��/,������ �.�����,SALUTAS PHARMA GMBH FOR ESPARM ( ������� ),1.0,71.97,90.0,4.0,9.0,200010013331.0,205,1,7.0
2022-08-11,10:52:52,2177,2004598,2,022577,��������� ����������,18,303880,������ ��� 40��.+25��. �28 ���. �/�/�,������ �.�����,������ (TAKEDA),1.0,819.37,1123.0,78.0,9.0,200010013331.0,205,1,8.0
2022-08-11,10:52:52,2177,2004598,2,022577,��������� ����������,18,82079,���������� 100��. �20 ���.�������. �/� /�������/��������/,������ �.�����,�������,1.0,56.43,71.0,3.0,9.0,200010013331.0,205,1,1.0
2022-08-11,10:52:52,2177,2004598,2,022577,��������� ����������,18,46,�������� 50�. ���� �/�����.����. ���� /��������/����������/,�����������,�������� / GRINDEX /,1.0,292.09,409.0,28.0,9.0,200010013331.0,205,1,2.0
2022-08-11,11:00:23,2178,2004598,2,022577,��������� ����������,18,496504,"�������� 0,1% 15��. �����.����� ��./���. /�����/",������ �.�����,����� �� ���,1.0,12.94,18.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,11:00:23,2178,2004598,2,022577,��������� ����������,18,496504,"�������� 0,1% 15��. �����.����� ��./���. /�����/",������ �.�����,����� �� ���,1.0,12.94,18.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,11:18:12,2179,2004598,2,022577,��������� ����������,18,2432,"��������� 7,5��/��. 30��. ����� �/������ ������ ��./���.",������ �.�����,�������� �� ������ (INSTITUTO DE ANGELI),1.0,479.22,657.0,45.0,9.0,200010013331.0,205,1,1.0
2022-08-11,11:23:22,2180,2004598,2,022577,��������� ����������,15,393314,�������� � �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,43.31,66.0,4.0,9.0,200010020147.0,205,1,1.0
2022-08-11,11:23:22,2180,2004598,2,022577,��������� ����������,15,393314,�������� � �20 ���. /������������/,"��� ""���������""",������������ ����������� ���,1.0,42.08,64.0,4.0,9.0,200010020147.0,205,1,2.0
2022-08-11,11:31:34,2181,2004598,2,022577,��������� ����������,18,14120,������������� 500��. �60 ���.,�����,���� ��� ���,1.0,408.63,560.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,11:31:34,2181,2004598,2,022577,��������� ����������,18,78641,������ �40 �����,����� ������� ���,SANOFI,1.0,333.74,458.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,11:36:05,2182,2004598,2,022577,��������� ����������,15,18849,������ ��� �20 �������� ������,�����,���� ������������� ����������� (��������� ��.�. ��,1.0,141.55,200.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,11:37:27,2183,2004598,2,022577,��������� ����������,18,468466,��������� 90��. �10 ����. /�������/,������ ����� ���,�������,1.0,685.41,760.0,38.0,9.0,200010024015.0,205,1,1.0
2022-08-11,17:15:15,2220,2004598,2,022577,��������� ����������,15,468466,��������� 90��. �10 ����. /�������/,������ ����� ���,�������,1.0,685.41,760.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,11:50:16,2184,2004598,2,022577,��������� ����������,15,16911,"������������ 75��.+15,2��. �100 ���.","��� ""���������""",������ ������������� ������� �������,1.0,242.63,284.0,19.0,9.0,200010014079.0,205,1,4.0
2022-08-11,15:17:48,2205,2004598,2,022577,��������� ����������,18,16911,"������������ 75��.+15,2��. �100 ���.","��� ""���������""",������ ������������� ������� �������,1.0,242.63,284.0,19.0,9.0,200010012006.0,205,1,1.0
2022-08-11,11:50:16,2184,2004598,2,022577,��������� ����������,15,153467,�������� �������� 20��. �28 ���. �/�/� /���� �����/,����� ������� ���,���������� ����� / ROTTENDORF /,1.0,2545.84,2824.0,141.0,9.0,200010014079.0,205,1,1.0
